
running 58 tests
test gui::chat::input::tests::test_button_state_changes ... ok
test gui::chat::input::tests::test_character_limits ... ok
test gui::chat::input::tests::test_chat_input_basic_behavior ... ok
test gui::chat::input::tests::test_focus_management ... ok
test gui::chat::input::tests::test_input_buffer_char_counting ... ok
test gui::chat::input::tests::test_hotkeys_modal_state ... ok
test gui::chat::input::tests::test_input_disabled_during_waiting ... ok
test gui::chat::input::tests::test_input_states ... ok
test gui::chat::input::tests::test_newline_handling ... ok
test gui::chat::input::tests::test_input_validation ... ok
test gui::chat::input::tests::test_submit_conditions ... ok
test gui::chat::input::tests::test_input_area_scrolling ... ok
test gui::chat::input::tests::test_theme_compatibility ... ok
test gui::chat::input::tests::test_multiline_input ... ok
test gui::chat::tests::test_error_handling ... ok
test gui::chat::tests::test_streaming_chat_manager ... ok
test gui::chat::tests::test_multiple_agent_responses_create_separate_messages ... ok
test gui::chat::tests::test_streaming_thinking_functionality ... ok
test gui::chat::tests::test_sagitta_code_streaming_behavior_integration ... ok
test gui::chat::tests::test_thinking_fade_timing ... ok
test gui::chat::view::tests::test_comprehensive_fixes_for_user_issues ... ok
test gui::chat::view::tests::test_conversation_copying_format ... ok
test gui::chat::view::tests::test_detect_diff_content_arrow_format ... ok
test gui::chat::tests::test_thinking_to_streaming_transition ... ok
test gui::chat::view::tests::test_detect_diff_content_before_after ... ok
test gui::chat::view::tests::test_detect_diff_content_git_style ... ok
test gui::chat::view::tests::test_detect_diff_content_edit_description ... ok
test gui::chat::view::tests::test_detect_diff_content_no_diff ... ok
test gui::chat::view::tests::test_detect_diff_content_json_tool_result ... ok
test gui::chat::view::tests::test_detect_diff_content_unified_diff ... ok
test gui::chat::view::tests::test_diff_rendering_constants ... ok
test gui::chat::view::tests::test_extract_execution_time ... ok
test gui::chat::view::tests::test_message_group_spinner_suppression ... ok
test gui::chat::view::tests::test_is_tool_result_message_detection ... ok
test gui::chat::view::tests::test_message_type_enum_values ... ok
test gui::chat::view::tests::test_shell_execution_result_detection ... ok
test gui::chat::view::tests::test_summary_message_type_detection ... ok
test gui::chat::view::tests::test_tool_result_click_data_structure ... ok
test gui::chat::view::tests::test_tool_call_structure ... ok
test gui::chat::view::tests::test_tool_result_summary_generation ... ok
test gui::chat::view::tests::test_tool_result_render_order_inline ... ok
test gui::conversation::branch_suggestions::tests::test_branch_suggestions_ui_creation ... ok
test gui::conversation::branch_suggestions::tests::test_confidence_color ... ok
test gui::conversation::branch_suggestions::tests::test_confidence_filtering ... ok
test gui::conversation::branch_suggestions::tests::test_dismiss_suggestion ... ok
test gui::conversation::branch_suggestions::tests::test_max_suggestions_limit ... ok
test gui::conversation::branch_suggestions::tests::test_reason_description ... ok
test gui::conversation::branch_suggestions::tests::test_reason_icon_and_color ... ok
test gui::conversation::branch_suggestions::tests::test_update_suggestions ... ok
test gui::conversation::checkpoint_suggestions::tests::test_auto_refresh_timing ... ok
test gui::conversation::checkpoint_suggestions::tests::test_checkpoint_suggestions_ui_creation ... ok
test gui::conversation::checkpoint_suggestions::tests::test_configuration_update ... ok
test gui::conversation::checkpoint_suggestions::tests::test_reason_formatting ... ok
test gui::conversation::checkpoint_suggestions::tests::test_expanded_details_management ... ok
test gui::conversation::checkpoint_suggestions::tests::test_suggestion_dismissal ... ok
test gui::conversation::checkpoint_suggestions::tests::test_suggestion_filtering ... ok
test gui::conversation::checkpoint_suggestions::tests::test_visibility_toggle ... ok
test gui::conversation::sidebar::integration_test::integration_tests::test_conversation_panel_hotkey_behavior ... ok
test gui::conversation::sidebar::tests::tests::test_filter_application ... ok
test gui::conversation::sidebar::integration_test::integration_tests::test_conversation_sidebar_rendering_implementation_exists ... ok
test gui::conversation::sidebar::tests::tests::test_group_expansion ... ok
test gui::conversation::sidebar::tests::tests::test_group_expansion_duplicate ... ok
test gui::conversation::sidebar::tests::tests::test_organization_mode_switching ... ok
test gui::conversation::sidebar::tests::tests::test_organization_by_status ... ok
test gui::conversation::sidebar::tests::tests::test_conversation_organization ... ok
test gui::conversation::sidebar::tests::tests::test_organization_by_recency ... ok
test gui::conversation::sidebar::tests::tests::test_relative_time_formatting ... ok
test gui::conversation::sidebar::tests::tests::test_conversation_click_triggers_load ... ok
test gui::conversation::sidebar::tests::tests::test_search_functionality ... ok
test gui::conversation::sidebar::tests::tests::test_search_application ... ok
test gui::conversation::sidebar::tests::tests::test_sidebar_actions ... ok
test gui::conversation::sidebar::tests::tests::test_theme_application ... ok
test gui::conversation::sidebar::tests::tests::test_sidebar_rendering_does_not_panic ... ok
test gui::conversation::sidebar::tests::tests::test_toggle_functionality ... ok
test gui::conversation::starter::tests::test_context_types ... ok
test gui::conversation::starter::tests::test_intent_detection ... ok
test gui::conversation::starter::tests::test_intent_display_properties ... ok
test gui::conversation::sidebar::tests::tests::test_sidebar_creation ... ok
test gui::conversation::starter::tests::test_template_categories ... ok
test gui::conversation::starter::tests::test_starter_creation ... ok
test gui::conversation::tree::tests::test_bounds_calculation ... ok
test gui::conversation::tree::tests::test_node_expansion ... ok
test gui::conversation::starter::tests::test_template_matching ... ok
test gui::conversation::tree::tests::test_tree_creation ... ok
test gui::conversation::tree::tests::test_conversation_loading ... ok
test gui::conversation::tree::tests::test_node_selection ... ok
test gui::fonts::tests::test_emoji_support_report ... ok
test gui::fonts::tests::test_empty_report ... ok
test gui::conversation::starter::tests::test_title_extraction ... ok
test gui::fonts::tests::test_font_configuration ... ok
test gui::repository::create_project::tests::test_language_project_info ... ok
test gui::repository::create_project::tests::test_project_creation_form_default ... ok
test gui::fonts::tests::test_problematic_characters_list ... ok
test gui::progress::tests::test_gui_progress_reporter_updates_global_state ... ok
test gui::repository::integration_tests::tests::test_sync_panel_empty_state_triggers_refresh ... ok
test gui::repository::integration_tests::tests::test_sync_panel_integration_with_basic_repositories ... ok
test gui::repository::integration_tests::tests::test_sync_panel_integration_with_enhanced_repositories ... ok
test gui::app::initialization::tests::test_create_qdrant_client_with_invalid_url ... ok
test gui::repository::integration_tests::tests::test_sync_panel_fallback_to_basic_when_enhanced_empty ... ok
test gui::repository::panel::tests::test_repo_panel_creation ... ok
test gui::repository::panel::tests::test_repo_panel_set_agent ... ok
test gui::repository::panel::tests::test_repo_panel_toggle ... ok
test gui::repository::query::tests::test_empty_repository_list_behavior ... ok
test gui::repository::query::tests::test_repository_selector_dropdown_behavior ... ok
test gui::repository::sync::tests::test_auto_refresh_prevents_infinite_loop ... ok
test gui::repository::sync::tests::test_branch_override_functionality ... ok
test gui::repository::sync::tests::test_checkbox_layout_accessibility ... ok
test gui::repository::sync::tests::test_force_sync_option ... ok
test gui::repository::sync::tests::test_force_sync_trigger_parameters ... ok
test gui::repository::sync::tests::test_immediate_sync_status_feedback ... ok
test gui::repository::sync::tests::test_original_sync_panel_issue_regression_test ... ok
test gui::repository::sync::tests::test_progress_bar_visibility_conditions ... ok
test gui::repository::sync::tests::test_repository_list_handles_many_repositories ... ok
test gui::repository::sync::tests::test_repository_list_scrollbar_height_calculation ... ok
test gui::repository::sync::tests::test_repository_manager_locked_message ... ok
test gui::repository::sync::tests::test_sync_error_handling_and_display ... ok
test gui::repository::sync::tests::test_sync_not_timed_out ... ok
test gui::repository::sync::tests::test_sync_panel_refresh_triggers_repository_load ... ok
test gui::repository::sync::tests::test_sync_panel_shows_repositories_when_available ... ok
test gui::repository::sync::tests::test_sync_panel_works_with_enhanced_repositories ... ok
test gui::repository::sync::tests::test_sync_progress_immediate_feedback ... ok
test gui::repository::sync::tests::test_sync_status_always_visible_for_available_repos ... ok
test gui::repository::sync::tests::test_sync_status_display_priority ... ok
test gui::repository::sync::tests::test_sync_status_display_when_no_operations ... ok
test gui::repository::sync::tests::test_sync_status_without_start_time ... ok
test gui::repository::sync::tests::test_sync_watchdog_timeout_detection ... ok
test gui::repository::types::tests::test_add_repo_form_with_target_ref ... ok
test gui::repository::types::tests::test_file_search_options ... ok
test gui::repository::types::tests::test_file_search_result_empty ... ok
test gui::repository::types::tests::test_file_search_result_with_files ... ok
test gui::repository::types::tests::test_file_view_options ... ok
test gui::repository::types::tests::test_file_view_options_full_file ... ok
test gui::repository::types::tests::test_file_view_result ... ok
test gui::repository::types::tests::test_line_numbers_validity ... ok
test gui::repository::types::tests::test_query_limit_bounds ... ok
test gui::repository::types::tests::test_query_options_default ... ok
test gui::repository::types::tests::test_query_options_with_filters ... ok
test gui::repository::types::tests::test_query_result_initial_state ... ok
test gui::repository::types::tests::test_query_result_item ... ok
test gui::repository::types::tests::test_query_result_with_error ... ok
test gui::repository::types::tests::test_query_result_with_results ... ok
test gui::repository::types::tests::test_repo_names_empty_when_no_repos ... ok
test gui::repository::types::tests::test_repo_names_prefers_enhanced_when_available ... ok
test gui::repository::types::tests::test_repo_names_with_basic_repos_fallback ... ok
test gui::repository::types::tests::test_repo_names_with_enhanced_repos ... ok
test gui::repository::types::tests::test_repo_panel_state_initial ... ok
test gui::repository::types::tests::test_repo_panel_tab_enum ... ok
test gui::repository::types::tests::test_repository_info_creation ... ok
test gui::repository::types::tests::test_repository_info_without_branch ... ok
test gui::app::state::tests::test_thinking_duration ... ok
test gui::repository::types::tests::test_repository_selection_consistency ... ok
test gui::repository::types::tests::test_score_range ... ok
test gui::repository::types::tests::test_sync_status_final_elapsed_time ... ok
test gui::repository::view::tests::test_get_file_extension ... ok
test gui::repository::view::tests::test_fallback_to_plain_text ... ok
test gui::repository::view::tests::test_syntax_detection_for_code_parsers_languages ... ok
test gui::repository::view::tests::test_syntax_highlighting_json ... ok
test gui::repository::view::tests::test_syntax_highlighting_rust_code ... ok
test gui::repository::view::tests::test_syntax_highlighting_markdown ... ok
test gui::repository::view::tests::test_syntax_highlighting_with_shebang ... ok
test gui::repository::manager::tests::test_add_repository_with_target_ref ... ok
test gui::repository::manager::tests::test_repository_manager_initialization_without_dependencies ... ok
test gui::repository::view::tests::test_syntax_set_loading ... ok
test gui::repository::view::tests::test_syntect_style_to_color ... ok
test gui::settings::panel::tests::test_config_fields_preserved_on_update ... ok
test gui::settings::panel::tests::test_create_updated_sagitta_code_config ... ok
test gui::repository::view::tests::test_theme_set_loading ... ok
test gui::repository::integration_tests::tests::test_tool_definitions_consistency ... ok
test gui::repository::integration_tests::tests::test_comprehensive_parameter_validation ... ok
test gui::repository::integration_tests::tests::test_operations_on_nonexistent_repositories ... ok
test gui::repository::integration_tests::tests::test_repository_manager_config_operations ... ok
test gui::settings::panel::tests::test_create_updated_sagitta_config ... ok
test gui::repository::integration_tests::tests::test_query_without_embedding_handler_fails_gracefully ... ok
test gui::settings::panel::tests::test_default_path_display_functions ... ok
test gui::settings::panel::tests::test_settings_panel_default_values_match_config_defaults ... ok
test gui::settings::panel::tests::test_settings_panel_creation ... ok
test gui::settings::panel::tests::test_settings_panel_config_sync_roundtrip ... ok
test gui::repository::integration_tests::tests::test_embedding_handler_initialization ... ok
test gui::settings::panel::tests::test_settings_panel_toggle ... ok
test gui::settings::panel::tests::test_settings_panel_x_button_returns_close_signal ... ok
test gui::symbols::tests::test_all_symbols_are_non_empty ... ok
test gui::settings::panel::tests::test_settings_panel_sagitta_code_config_population ... ok
test gui::settings::panel::tests::test_settings_panel_config_population ... ok
test gui::symbols::tests::test_fallback_functions ... ok
test gui::symbols::tests::test_navigation_symbols ... ok
test gui::symbols::tests::test_status_symbols ... ok
test gui::symbols::tests::test_symbol_support_function ... ok
test gui::symbols::tests::test_thinking_symbols ... ok
test gui::symbols::tests::test_tool_symbols ... ok
test gui::theme::tests::test_all_accent_colors_work ... ok
test gui::theme::tests::test_all_author_colors_work ... ok
test gui::theme::tests::test_all_background_colors_work ... ok
test gui::theme::tests::test_all_border_colors_work ... ok
test gui::theme::tests::test_all_button_colors_work ... ok
test gui::theme::tests::test_all_color_methods_exist_and_work ... ok
test gui::theme::tests::test_all_status_colors_work ... ok
test gui::theme::tests::test_all_text_colors_work ... ok
test gui::theme::tests::test_custom_theme_color_application ... ok
test gui::theme::tests::test_custom_theme_colors_default ... ok
test gui::theme::tests::test_custom_theme_colors_persistence ... ok
test gui::theme::tests::test_egui_visuals_conversion ... ok
test gui::theme::tests::test_side_panel_frame ... ok
test gui::theme::tests::test_theme_all ... ok
test gui::theme::tests::test_theme_color_contrast ... ok
test gui::theme::tests::test_theme_colors ... ok
test gui::theme::tests::test_theme_consistency_across_modes ... ok
test gui::theme::tests::test_theme_default ... ok
test gui::theme::tests::test_theme_names ... ok
test gui::repository::view::tests::test_syntax_highlighting_typescript_code ... ok
test gui::theme::tests::test_theme_properties ... ok
test gui::theme::tests::test_theme_string_conversion ... ok
test gui::theme_customizer::tests::test_hsl_to_color32_conversion ... ok
test gui::theme_customizer::tests::test_multiple_random_themes_are_different ... ok
test gui::theme_customizer::tests::test_random_theme_generation ... ok
test gui::theme_customizer::tests::test_theme_customizer_creation ... ok
test llm::claude_code::claude_interface::tests::test_build_command_basic ... ok
test llm::claude_code::claude_interface::tests::test_build_command_with_options ... ok
test llm::claude_code::claude_interface::tests::test_claude_interface_creation ... ok
test llm::claude_code::claude_interface::tests::test_get_available_models ... ok
test llm::claude_code::mcp_integration::tests::test_mcp_integration_creates_config ... ok
test llm::claude_code::claude_interface::tests::test_get_model_info ... ok
test llm::claude_code::incremental_parser::tests::test_escaped_characters ... ok
test llm::claude_code::incremental_parser::tests::test_incremental_text_parsing ... ok
test llm::claude_code::tests::claude_cli_behavior_tests::test_claude_cli_json_parsing ... ok
test llm::claude_code::tests::streaming_tests::test_message_part_ordering ... ok
test llm::claude_code::tests::streaming_tests::test_streaming_chunk_order_preservation ... ok
test llm::claude_code::tests::streaming_tests::test_thinking_blocks_are_skipped ... ok
test llm::title::tests::test_failing_generator ... ok
test llm::title::tests::test_rule_based_title_generation ... ok
test llm::title::tests::test_title_truncation ... ok
test tasks::conversation::tests::test_extract_outcomes ... ok
test llm::title::tests::test_fallback_title_generation ... ok
test tasks::conversation::tests::test_extract_requirements ... ok
test tasks::conversation::tests::test_extract_todo_title ... ok
test tasks::manager::tests::test_create_and_get_task ... ok
test tasks::manager::tests::test_list_tasks_with_filters ... ok
test tasks::manager::tests::test_search_tasks ... ok
test tasks::manager::tests::test_task_execution ... ok
test tasks::scheduler::tests::test_recurring_schedule_default ... ok
test tasks::manager::tests::test_update_task ... ok
test tasks::scheduler::tests::test_schedule_interval_conversion ... ok
test tasks::scheduler::tests::test_scheduler_creation ... ok
test tools::code_edit::edit::tests::test_edit_tool_content_size_validation ... ok
test tools::code_edit::edit::tests::test_edit_tool_creation ... ok
test tools::code_edit::edit::tests::test_edit_tool_parameter_validation ... ok
test tools::code_edit::semantic_edit::tests::test_semantic_edit_tool_creation ... ok
test tools::code_edit::semantic_edit::tests::test_semantic_edit_tool_parameter_validation ... ok
test tools::code_edit::semantic_edit::tests::test_semantic_edit_tool_minimal_parameters ... ok
test tools::code_edit::edit::tests::test_edit_tool_minimal_parameters ... ok
test tools::code_edit::semantic_edit::tests::test_semantic_edit_tool_with_optional_parameters ... ok
test tools::code_edit::validate::tests::test_validate_tool_creation ... ok
test tools::code_edit::validate::tests::test_validate_tool_minimal_parameters_with_lines ... ok
test tools::code_edit::validate::tests::test_validate_tool_missing_targeting_parameters ... ok
test tools::code_edit::validate::tests::test_validate_tool_minimal_parameters_with_element ... ok
test tools::code_edit::validate::tests::test_validate_tool_parameter_validation ... ok
test tools::code_search::tool::tests::test_code_search_tool_creation ... ok
test tools::code_search::tool::tests::test_code_search_tool_minimal_parameters ... ok
test tools::code_search::tool::tests::test_code_search_tool_parameter_validation ... ok
test tools::code_search::tool::tests::test_default_limit ... ok
test tools::code_search::tool::tests::test_code_search_tool_with_optional_parameters ... ok
test tools::command_risk_analyzer::tests::test_cache_functionality ... ok
test tools::command_risk_analyzer::tests::test_cosine_similarity ... ok
test tools::command_risk_analyzer::tests::test_pattern_based_classification ... ok
test tools::file_operations::direct_edit::tests::test_direct_edit_file_tool_creation ... ok
test tools::file_operations::direct_edit::tests::test_create_new_file ... ok
test tools::file_operations::direct_edit::tests::test_edit_existing_file ... ok
test tools::file_operations::direct_edit::tests::test_edit_multiple_lines ... ok
test tools::file_operations::direct_edit::tests::test_invalid_line_numbers ... ok
test tools::file_operations::direct_read::tests::test_direct_read_file_tool_creation ... ok
test tools::file_operations::direct_edit::tests::test_edit_nonexistent_file_without_create ... ok
test tools::file_operations::direct_edit::tests::test_absolute_path_edit ... ok
test tools::file_operations::direct_read::tests::test_read_absolute_path ... ok
test tools::file_operations::direct_read::tests::test_read_existing_file ... ok
test tools::file_operations::direct_read::tests::test_read_nonexistent_file ... ok
test tools::file_operations::direct_read::tests::test_reject_paths_outside_workspace ... ok
test tools::file_operations::direct_read::tests::test_reject_system_directories ... ok
test tools::file_operations::direct_read::tests::test_read_file_with_line_range ... ok
test tools::git::tests::test_git_create_branch_tool_creation ... ok
test tools::file_operations::read::tests::test_repository_fallback_to_direct ... ok
test tools::file_operations::read::tests::test_direct_file_fallback ... ok
test tools::file_operations::read::tests::test_read_file_tool_creation ... ok
test tools::file_operations::read::tests::test_read_file_tool_parameter_validation ... ok
test tools::git::tests::test_git_create_branch_tool_definition ... ok
test tools::git::tests::test_git_list_branches_tool_creation ... ok
test tools::git::tests::test_git_list_branches_tool_definition ... ok
test tools::file_operations::read::tests::test_read_file_tool_error_handling ... ok
test tools::local_executor::tests::test_command_classification ... ok
test tools::local_executor::tests::test_builtin_tool_availability ... ok
test tools::local_executor::tests::test_command_parsing ... ok
test tools::local_executor::tests::test_path_validation ... ok
test tools::registry::tests::test_get_required_definitions ... ok
test tools::registry::tests::test_register_and_get_tool ... ok
test tools::registry::tests::test_register_duplicate_tool_fails ... ok
test tools::registry::tests::test_tool_registry_basic_functionality ... ok
test tools::local_executor::tests::test_path_validation_comprehensive ... ok
test tools::registry::tests::test_unregister_nonexistent_tool_fails ... ok
test tools::registry::tests::test_tool_registry_categories ... ok
test tools::registry::tests::test_unregister_tool ... ok
test tools::local_executor::tests::test_path_validation_edge_cases ... ok
test gui::repository::panel::tests::test_repo_panel_set_active_tab ... ok
test tasks::conversation::tests::test_extract_repository_references ... ok
test tasks::conversation::tests::test_extract_file_references ... ok
test tools::repository::add::tests::test_enhanced_error_messages_in_execute ... ok
test tools::repository::add::tests::test_execute_with_invalid_parameters ... ok
test tools::repository::add::tests::test_execute_with_missing_url_and_path ... ok
test tools::repository::add::tests::test_add_existing_repository_params_serialization ... ok
test tools::repository::add::tests::test_execute_with_valid_local_path_params ... ok
test tools::local_executor::tests::test_simple_command_execution ... ok
test tools::repository::add::tests::test_add_existing_repository_params_with_local_path ... ok
test tools::repository::add::tests::test_add_existing_repository_tool_creation ... ok
test tools::repository::add::tests::test_branch_validation ... ok
test tools::repository::add::tests::test_execute_with_valid_url_params ... ok
test tools::repository::add::tests::test_empty_name_parameter ... ok
test tools::repository::add::tests::test_name_validation ... ok
test tools::repository::add::tests::test_parameter_validation_edge_cases ... ok
test tools::repository::add::tests::test_local_path_validation ... ok
test tools::repository::add::tests::test_success_message_indicates_ready_state ... ok
test tools::repository::add::tests::test_tool_definition ... ok
test tools::repository::add::tests::test_sync_failure_message_includes_sync_reminder ... ok
test tools::repository::add::tests::test_url_validation ... ok
test tools::repository::add::tests::test_validation_examples_in_error_messages ... ok
test tools::repository::add::tests::test_mutual_exclusion_validation ... ok
test tools::repository::commit_changes::tests::test_commit_changes_tool_creation ... ok
test tools::repository::commit_changes::tests::test_default_stage_all ... ok
test tools::repository::commit_changes::tests::test_tool_definition ... ok
test tools::repository::commit_changes::tests::test_parameter_validation ... ok
test tools::repository::commit_changes::tests::test_nonexistent_repository ... ok
test tools::repository::create_branch::tests::test_create_branch_tool_creation ... ok
test tools::repository::create_branch::tests::test_nonexistent_repository ... ok
test tools::repository::create_branch::tests::test_parameter_validation ... ok
test tools::repository::create_branch::tests::test_tool_definition ... ok
test tools::repository::integration_tests::test_comprehensive_parameter_validation ... ok
test tools::repository::integration_tests::test_operations_on_missing_repositories ... ok
test tools::repository::integration_tests::test_add_repository_persists_to_config ... ok
test tools::repository::list::tests::test_execute_with_empty_parameters ... ok
test tools::repository::list::tests::test_execute_with_null_parameters ... ok
test tools::repository::integration_tests::test_full_repository_lifecycle ... ok
test tools::repository::list::tests::test_parameters_schema_structure ... ok
test tools::repository::list::tests::test_tool_category_and_metadata ... ok
test tools::repository::list::tests::test_description_content ... ok
test tools::repository::list::tests::test_tool_definition ... ok
test tools::repository::integration_tests::test_repository_manager_config_persistence ... ok
test tools::repository::list::tests::test_execute_with_any_parameters ... ok
test tools::repository::list::tests::test_list_repositories_tool_creation ... ok
test tools::repository::list::tests::test_tool_name_consistency ... ok
test tools::repository::integration_tests::test_repository_manager_initialization_requirements ... ok
test tools::repository::map::tests::test_default_verbosity_function ... ok
test tools::repository::map::tests::test_repository_map_params_defaults ... ok
test tools::repository::map::tests::test_repository_map_params_serialization ... ok
test tools::repository::map::tests::test_repository_map_tool_creation ... ok
test tools::repository::map::tests::test_repository_map_tool_definition ... ok
test tools::repository::map::tests::test_repository_map_tool_execution ... ok
test tools::repository::map::tests::test_repository_map_tool_parameter_validation ... ok
test tools::repository::pull_changes::tests::test_default_remote_name ... ok
test tools::repository::pull_changes::tests::test_nonexistent_repository ... ok
test tools::repository::pull_changes::tests::test_parameter_validation ... ok
test tools::repository::pull_changes::tests::test_params_defaults ... ok
test tools::repository::pull_changes::tests::test_pull_changes_tool_creation ... ok
test tools::repository::pull_changes::tests::test_tool_definition ... ok
test tools::repository::push_changes::tests::test_default_remote_name ... ok
test tools::repository::push_changes::tests::test_nonexistent_repository ... ok
test tools::repository::map::tests::test_repository_map_verbosity_levels ... ok
test tools::repository::push_changes::tests::test_parameter_validation ... ok
test tools::repository::push_changes::tests::test_params_defaults ... ok
test tools::repository::push_changes::tests::test_tool_definition ... ok
test tools::repository::push_changes::tests::test_push_changes_tool_creation ... ok
test tools::repository::remove::tests::test_execute_with_delete_local_files_false ... ok
test tools::repository::remove::tests::test_execute_with_delete_local_files_true ... ok
test tools::repository::remove::tests::test_execute_with_invalid_parameters ... ok
test tools::repository::remove::tests::test_execute_with_missing_name ... ok
test tools::repository::remove::tests::test_execute_with_valid_params_default_delete_flag ... ok
test tools::repository::remove::tests::test_parameter_validation_edge_cases ... ok
test tools::repository::remove::tests::test_remove_repository_params_default_delete_flag ... ok
test tools::repository::remove::tests::test_remove_repository_params_serialization ... ok
test tools::repository::remove::tests::test_remove_repository_params_with_delete_flag ... ok
test tools::repository::remove::tests::test_tool_category_and_metadata ... ok
test tools::repository::remove::tests::test_tool_definition ... ok
test tools::repository::remove::tests::test_tool_definition_properties ... ok
test tools::repository::search::tests::test_complex_pattern_validation ... ok
test tools::repository::search::tests::test_description_content ... ok
test tools::repository::map::tests::test_repository_map_with_content_pattern ... ok
test tools::repository::search::tests::test_empty_pattern_parameter ... ok
test tools::repository::search::tests::test_execute_with_case_sensitive_flag ... ok
test tools::repository::search::tests::test_execute_with_invalid_parameters ... ok
test tools::repository::search::tests::test_execute_with_missing_repository_name ... ok
test tools::repository::search::tests::test_execute_with_missing_pattern ... ok
test tools::repository::search::tests::test_execute_with_valid_params ... ok
test tools::repository::search::tests::test_parameter_validation_edge_cases ... ok
test tools::repository::search::tests::test_search_repository_params_default_case_sensitive ... ok
test tools::repository::search::tests::test_search_repository_params_with_case_sensitive ... ok
test tools::repository::search::tests::test_search_repository_tool_creation ... ok
test tools::repository::search::tests::test_tool_category_and_metadata ... ok
test tools::repository::search::tests::test_tool_definition ... ok
test tools::repository::search::tests::test_tool_definition_properties ... ok
test tools::repository::switch_branch::tests::test_parameter_validation_branch_name ... ok
test tools::repository::switch_branch::tests::test_parameter_validation_target_ref ... ok
test tools::repository::remove::tests::test_remove_repository_tool_creation ... ok
test tools::repository::search::tests::test_search_repository_params_serialization ... ok
test tools::repository::switch_branch::tests::test_parameter_validation_with_options ... ok
test tools::repository::sync::tests::test_execute_with_force_flag ... ok
test tools::repository::sync::tests::test_description_content ... ok
test tools::repository::sync::tests::test_execute_with_valid_params ... ok
test tools::repository::sync::tests::test_parameter_validation_edge_cases ... ok
test tools::repository::sync::tests::test_sync_repository_params_default_force ... ok
test tools::repository::sync::tests::test_execute_with_invalid_parameters ... ok
test tools::repository::sync::tests::test_sync_repository_params_serialization ... ok
test tools::repository::sync::tests::test_execute_with_missing_name ... ok
test tools::repository::sync::tests::test_sync_repository_params_with_force ... ok
test tools::repository::sync::tests::test_sync_repository_tool_creation ... ok
test tools::repository::sync::tests::test_tool_category_and_metadata ... ok
test tools::repository::sync::tests::test_tool_definition ... ok
test tools::repository::sync::tests::test_tool_definition_properties ... ok
test tools::repository::targeted_view::tests::test_default_functions ... ok
test tools::repository::targeted_view::tests::test_targeted_summary_creation ... ok
test tools::repository::targeted_view::tests::test_relevant_element_serialization ... ok
test tools::repository::targeted_view::tests::test_targeted_view_limits_and_bounds ... ok
test tools::repository::targeted_view::tests::test_targeted_view_empty_results_handling ... ok
test tools::repository::targeted_view::tests::test_targeted_view_parameter_validation ... ok
test tools::repository::targeted_view::tests::test_targeted_view_with_different_element_types ... ok
test tools::repository::targeted_view::tests::test_targeted_view_with_different_languages ... ok
test tools::repository::targeted_view::tests::test_targeted_view_params_defaults ... ok
test tools::repository::targeted_view::tests::test_targeted_view_tool_execution ... ok
test tools::repository::targeted_view::tests::test_targeted_view_tool_definition ... ok
test tools::repository::targeted_view::tests::test_targeted_view_integration_with_real_repository ... ok
test tools::repository::targeted_view::tests::test_targeted_view_with_fallback_mechanism ... ok
test tools::repository::targeted_view::tests::test_targeted_view_performance_and_limits ... ok
test tools::repository::tests::test_all_repository_tools_exist_and_have_definitions ... ok
test tools::repository::tests::test_all_repository_tools_have_unique_names ... ok
test tools::repository::tests::test_tools_handle_invalid_parameters_gracefully ... ok
test tools::repository::view::tests::test_empty_file_path_parameter ... ok
test tools::repository::tests::test_all_repository_tools_have_valid_parameters ... ok
test tools::repository::view::tests::test_execute_with_invalid_parameters ... ok
test tools::repository::view::tests::test_description_content ... ok
test tools::repository::view::tests::test_execute_with_missing_repository_name ... ok
test tools::repository::view::tests::test_execute_with_line_range ... ok
test tools::repository::view::tests::test_execute_with_only_start_line ... ok
test tools::repository::view::tests::test_execute_with_valid_params ... ok
test tools::repository::view::tests::test_invalid_line_numbers ... ok
test tools::repository::view::tests::test_execute_with_missing_file_path ... ok
test tools::repository::view::tests::test_parameter_validation_edge_cases ... ok
test tools::repository::view::tests::test_tool_category_and_metadata ... ok
test tools::repository::view::tests::test_negative_line_numbers ... ok
test tools::repository::view::tests::test_tool_definition ... ok
test tools::repository::view::tests::test_tool_definition_properties ... ok
test tools::repository::view::tests::test_view_file_params_serialization ... ok
test tools::repository::view::tests::test_view_file_params_with_partial_range ... ok
test tools::repository::view::tests::test_view_file_params_without_line_numbers ... ok
test tools::repository::view::tests::test_view_file_tool_creation ... ok
test tools::repository::view::tests::test_zero_line_numbers ... ok
test tools::shell_execution::tests::test_container_config_default ... ok
test tools::shell_execution::tests::test_container_config_serialization_deserialization ... ok
test tools::shell_execution::tests::test_execute_python_command ... ignored
test tools::shell_execution::tests::test_execute_simple_command ... ignored
test tools::shell_execution::tests::test_execute_with_file_operations ... ignored
test tools::shell_execution::tests::test_execute_missing_required_parameter ... ok
test tools::shell_execution::tests::test_execute_with_invalid_parameters ... ok
test tools::shell_execution::tests::test_language_containers_add_config_new_language ... ok
test tools::shell_execution::tests::test_language_containers_add_config_overwrite_existing ... ok
test tools::shell_execution::tests::test_language_containers_default_has_common_languages ... ok
test tools::shell_execution::tests::test_language_containers_get_config_unknown_language_returns_default ... ok
test tools::shell_execution::tests::test_language_containers_get_config_specific_language ... ok
test tools::shell_execution::tests::test_language_containers_default ... ok
